file_name,labels
/Users/trinity/Python3/snoresense/dataset/0/0_295.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_89.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_336.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_450.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_444.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_322.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_478.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_493.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_487.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_134.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_120.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_108.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_109.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_121.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_135.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_486.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_492.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_479.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_445.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_323.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_337.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_451.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_88.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_294.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_280.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_63.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_257.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_243.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_77.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_255.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_61.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_75.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_241.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_269.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_49.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_296.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_282.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_321.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_447.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_453.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_335.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_309.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_484.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_490.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_123.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_137.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_136.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_122.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_491.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_485.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_308.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_452.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_334.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_320.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_446.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_283.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_297.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_48.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_268.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_74.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_240.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_254.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_60.wav,0
/Users/trinity/Python3/snoresense/dataset/1/1_248.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_260.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_274.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_8.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_116.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_102.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_328.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_11.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_314.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_472.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_39.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_466.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_300.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_499.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_498.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_467.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_38.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_301.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_315.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_473.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_329.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_10.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_103.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_117.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_9.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_275.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_261.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_249.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_277.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_263.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_288.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_129.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_101.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_115.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_459.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_12.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_303.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_465.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_471.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_317.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_470.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_316.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_302.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_464.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_13.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_458.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_114.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_100.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_128.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_289.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_262.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_276.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_272.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_266.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_299.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_104.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_110.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_138.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_460.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_306.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_312.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_474.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_17.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_448.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_449.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_16.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_313.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_475.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_461.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_307.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_139.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_111.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_105.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_298.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_267.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_273.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_265.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_271.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_259.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_113.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_107.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_477.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_28.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_311.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_305.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_463.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_14.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_339.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_488.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_489.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_338.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_15.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_304.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_462.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_29.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_476.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_310.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_106.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_112.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_258.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_270.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_264.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_203.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_217.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_149.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_175.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_161.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_72.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_66.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_439.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_411.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_377.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_363.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_405.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_388.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_99.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_98.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_389.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_362.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_404.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_410.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_376.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_438.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_67.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_73.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_160.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_174.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_148.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_216.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_202.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_228.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_214.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_200.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_162.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_176.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_189.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_65.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_348.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_71.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_406.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_59.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_360.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_374.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_412.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_375.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_413.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_58.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_407.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_361.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_349.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_70.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_64.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_188.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_177.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_163.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_201.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_215.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_229.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_211.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_205.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_239.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_167.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_173.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_198.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_365.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_403.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_48.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_417.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_371.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_359.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_60.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_74.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_75.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_358.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_61.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_416.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_49.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_370.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_364.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_402.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_199.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_172.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_166.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_238.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_204.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_210.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_206.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_212.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_170.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_164.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_158.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_372.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_414.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_400.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_366.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_428.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_77.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_63.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_88.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_399.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_398.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_89.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_62.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_76.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_429.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_401.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_367.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_373.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_415.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_159.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_165.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_171.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_213.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_207.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_222.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_236.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_168.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_154.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_140.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_197.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_183.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_53.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_418.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_47.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_430.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_356.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_342.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_424.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_90.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_84.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_395.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_381.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_380.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_394.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_85.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_91.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_343.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_425.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_431.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_357.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_46.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_419.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_52.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_182.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_196.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_141.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_155.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_169.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_237.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_223.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_209.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_235.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_221.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_143.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_157.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_180.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_194.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_44.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_369.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_50.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_78.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_427.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_341.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_355.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_433.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_87.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_93.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_382.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_396.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_397.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_383.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_92.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_86.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_354.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_432.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_426.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_79.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_340.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_368.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_51.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_45.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_195.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_181.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_156.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_142.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_220.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_234.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_208.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_230.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_224.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_218.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_146.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_152.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_185.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_191.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_344.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_422.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_436.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_69.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_350.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_378.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_41.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_55.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_387.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_393.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_82.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_96.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_97.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_83.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_392.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_386.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_54.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_379.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_40.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_68.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_437.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_351.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_345.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_423.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_190.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_184.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_153.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_147.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_219.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_225.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_231.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_227.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_233.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_151.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_145.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_179.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_192.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_186.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_353.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_435.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_421.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_347.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_56.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_409.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_42.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_390.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_384.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_95.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_81.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_80.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_94.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_385.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_391.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_43.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_408.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_57.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_420.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_346.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_352.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_434.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_187.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_193.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_178.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_144.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_150.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_232.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_226.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_269.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_241.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_255.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_282.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_1.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_296.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_137.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_123.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_309.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_30.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_24.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_335.wav,1
